과목번호,교과영역,과목명
2150664208,"[‘23이후]문화·예술
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['15이전]인성과리더쉽(핵심-창의)",합창과공동체인성
2150670301,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-역사)
['15이전]세계의문화와국제관계(핵심-창의)",기억과문화로본서양의역사
2150673801,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-영어)
['15이전]학문과진로탐색(실용-생활)",Career Track English for IT & Engineerin
2150673802,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-영어)
['15이전]학문과진로탐색(실용-생활)",Career Track English for IT & Engineerin
2150677501,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",GTEP 현장실습
2150695402,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",학습설계및관리
2150890601,"인턴쉽(단기과정)
인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",국내단기현장실습A
2150891001,"인턴쉽(단기과정)
인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",국내단기현장실습B
2150901401,"['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-과학)
['15이전]자연과학과수리(융합-자연)",열전소재및소자입문(K-MOOC)
2150902901,"기독교과목
[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-종교가치인성교육)
['15이전]인성과리더쉽(핵심-창의)",기독교윤리
2150902902,"기독교과목
[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-종교가치인성교육)
['15이전]인성과리더쉽(핵심-창의)",기독교윤리
2150904503,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(공공생활)
['15이전]정치와경제(융합-사회)",생활과법률
2150911101,"['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-문화및문명)
['15이전]인간과사회(융합-사회)",문화인류학
2150915703,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-문화및문명)
['15이전]문학과예술(융합-인문)",대중매체와현대사회
5008715301,"인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",전공심화전문가양성교육(3)
5008715601,"인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",전공심화전문가양성교육(6)
5008715801,"인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",전공심화전문가양성교육(9)
5008716101,"인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",전공심화전문가양성교육(12)
5011604701,"[‘23이후]자기개발·진로탐색
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(개인과가족생활)
['15이전]생활과건강(실용-생활)",정신건강론
5022191301,"해외봉사
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",해외봉사(12)
5022198001,"해외봉사
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",해외봉사(18)
5022429601,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",교원양성특강2
5022989401,"인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",국내장기현장실습(15)
5022996901,"인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",국내장기현장실습(18)
5023302701,"해외봉사
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",해외봉사(15)
5024523901,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",현대미술의이해
5026740601,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",청소년발달과정신건강
2150001801,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",신기술기반의비즈니스모델링
2150049402,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]기초역량(사고력-창의및융합적사고)
['15이전]인간과사회(융합-사회)",소셜미디어의이해
2150049502,"기독교과목
[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['15이전]인성과리더쉽(핵심-창의)",철학으로만나는기독교
2150051101,"기독교과목
[‘23이후]인간·언어
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-종교가치인성교육)
['15이전]인성과리더쉽(핵심-창의)",인문고전으로서의성서읽기-구약편
2150056502,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문",TOPIK특강2
2150057404,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",프로그래밍기초(Python)
2150060503,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",(외국인을위한)학술적글쓰기
2150060505,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",(외국인을위한)학술적글쓰기
2150060506,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",(외국인을위한)학술적글쓰기
2150062801,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]창의성과의사소통능력(핵심-창의)",통상산업경청과리더십
2150064001,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",국내장기현장실습(3-공학인증)
2150066601,"[‘23이후]과학·기술
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",스타트업을위한빅데이터활용및실습
2150069201,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",영화속에서의법과권리그리고인권
2150069401,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",직무분석과진로설계
2150069501,"[‘23이후]사회·정치·경제
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-국제어)
['15이전]세계의언어(핵심-창의)",벤처경영실용영어
2150071102,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",프로그래밍기초(JAVA)
2150071301,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",클라우드기초(Cloud 및 PaaS-TA)
2150071701,"[‘23이후]자기개발·진로탐색
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(사고력-창의및융합적사고)
['15이전]창의성과의사소통능력(핵심-창의)",지식재산과특허경영
2150074901,"[‘23이후]자기개발·진로탐색
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",통상산업카운슬링기법
2150075001,"[‘23이후]자기개발·진로탐색
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",통상산업과근로건강
2150077601,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",스마트기술과4차산업혁명
2150077801,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]인성과리더쉽(핵심-창의)",외국인신입생세미나
2150077802,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]인성과리더쉽(핵심-창의)",외국인신입생세미나
2150077803,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]인성과리더쉽(핵심-창의)",외국인신입생세미나
2150077804,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]인성과리더쉽(핵심-창의)",외국인신입생세미나
2150077805,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]인성과리더쉽(핵심-창의)",외국인신입생세미나
2150077806,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]인성과리더쉽(핵심-창의)",외국인신입생세미나
2150077807,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]인성과리더쉽(핵심-창의)",외국인신입생세미나
2150078001,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]자연과학과수리(융합-자연)",반도체제대로이해하기
2150078202,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]자연과학과수리(융합-자연)",시스템반도체입문
2150078301,"[‘23이후]자기개발·진로탐색
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",인간관계론(복지경영)
2150078401,"['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['15이전]인성과리더쉽(핵심-창의)",군사훈련(군사학)
2150309101,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]인간과사회(융합-사회)",기업과사회
2150342201,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]균형교양(자연과학-자연과학)
['15이전]자연과학과수리(융합-자연)",환경과학
2150342302,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]균형교양(자연과학-자연과학)
['15이전]자연과학과수리(융합-자연)",한국과학사
2150342303,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]균형교양(자연과학-자연과학)
['15이전]자연과학과수리(융합-자연)",한국과학사
2150384810,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]생활과건강(실용-생활)",생활스포츠
2150385304,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(자기개발과진로탐색)
['15이전]세계의문화와국제관계(핵심-창의)",독일지역학입문
2150441602,"[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]기초역량(사고력-논리및비판적사고)
['15이전]역사와철학(융합-인문)",논리학
2150455401,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]창의성과의사소통능력(핵심-창의)",창조적경영
2150486302,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]실용교양(기술생활)
['15이전]정보와기술(융합-자연)",전기자동차의이해
2150521301,"['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]균형교양(자연과학-자연과학)
['15이전]정보와기술(융합-자연)",신소재과학
2150532102,"['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-영어)
['15이전]세계의언어(핵심-창의)",영어듣기의기초
2150533714,"기독교과목
[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-종교가치인성교육)
['15이전]인성과리더쉽(핵심-창의)",섬김의리더십
2150540801,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-영어)
['15이전]세계의언어(핵심-창의)",영어쓰기의기초
2150553804,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-국제어)
['15이전]세계의언어(핵심-창의)",기초러시아어
2150594201,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-고전어문)
['15이전]세계의언어(핵심-창의)",실용한문
2150605305,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['15이전]세계의문화와국제관계(핵심-창의)",현대인과국제예절
2150610801,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",GTEP 현장실습2
2150625304,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",영상으로보는러시아예술산책
2150625604,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",컴퓨터그래픽
2150625901,"['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-역사)
['15이전]역사와철학(융합-인문)",History of Korea
2150626104,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]역사와철학(융합-인문)",인문학과의만남
2150629702,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-국제어)
['15이전]세계의언어(핵심-창의)",중급스페인어
2150629703,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-국제어)
['15이전]세계의언어(핵심-창의)",중급스페인어
2150632401,"[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-철학/사상)
['15이전]문학과예술(융합-인문)",그리스고전강해
2150638401,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-문화및문명)
['15이전]세계의문화와국제관계(핵심-창의)",한류와아시아문화교류
2150653102,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-역사)
['15이전]문학과예술(융합-인문)",오페라로사회사읽기
2150653103,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-역사)
['15이전]문학과예술(융합-인문)",오페라로사회사읽기
2150653104,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-역사)
['15이전]문학과예술(융합-인문)",오페라로사회사읽기
2150653105,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-역사)
['15이전]문학과예술(융합-인문)",오페라로사회사읽기
2150654103,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",심리학의이해
2150654301,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",환경과사회과학
2150654505,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",동영상콘텐츠제작과활용
2150659001,"[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-역사)
['15이전]역사와철학(융합-인문)",인물로본역사
2150678001,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",창업동아리실습
2150898802,"['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]균형교양(자연과학-자연과학)
['15이전]자연과학과수리(융합-자연)","빅데이터의 세계, 원리와 응용(K-MOOC)"
2150899401,"['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",알기쉬운블록체인(K-MOOC)
2150901202,"['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",민법학입문(K-MOOC)
2150904501,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(공공생활)
['15이전]정치와경제(융합-사회)",생활과법률
2150904502,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(공공생활)
['15이전]정치와경제(융합-사회)",생활과법률
2150915102,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",예술과과학기술의만남
2150915103,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",예술과과학기술의만남
2150915701,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-문화및문명)
['15이전]문학과예술(융합-인문)",대중매체와현대사회
2150915702,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-문화및문명)
['15이전]문학과예술(융합-인문)",대중매체와현대사회
2150916701,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",현대음악의이해
2150916702,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",현대음악의이해
5024523902,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",현대미술의이해
2150121901,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]세계의문화와국제관계(핵심-창의)",국제관계의이해
2150121902,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]세계의문화와국제관계(핵심-창의)",국제관계의이해
2150188205,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",인간관계론
2150188206,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",인간관계론
2150306003,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",공연예술의이해
2150306004,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",공연예술의이해
2150306005,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",공연예술의이해
2150306006,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",공연예술의이해
2150306007,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",공연예술의이해
2150307001,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-문화및문명)
['15이전]역사와철학(융합-인문)",한국의문화유산
